id,ipo_name,status,qib_x,nii_x,retail_x,total_x,gmp_t1,issue_price,gmp_pct_of_issue,gmp_direction,gmp_min,gmp_max,fresh_issue_amt_cr,ofs_amt_cr,total_issue_amt_cr,ofs_pct,brlm_names,anchor_quality,ipo_pe,peer_median_pe,valuation_gap_pct,source_subscription,source_gmp,source_ofs,source_brlm_pe,confidence,notes,last_updated
1,AGS Transact,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
2,Abans Holdings,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
3,Adani Wilmar,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
4,Aditya Birla AMC,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
5,Aditya Infotech Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
6,Advance Agrolife Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
7,Aegis Vopak Terminals Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
8,Aequs Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
9,Aeroflex Industries,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
10,Aether Industries,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
11,All Time Plastics Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
12,Amagi Media Labs Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
13,Amanta Healthcare Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
14,Ami Organics,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
15,Amir Chand Jagdish Kumar Exports Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
16,Anand Rathi Share and Stock Brokers Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
17,Anand Rathi Wealth,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
18,Angel Broking,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
19,Anlon Healthcare Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
20,Anthem Biosciences Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
21,Antony Waste Handling Cell,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
22,Anupam Rasayan,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
23,Aptus Value Housing Finance,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
24,Archean Chemical,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
25,Arisinfra Solutions Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
26,ASK Automotive,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
27,Ather Energy Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
28,Atlanta Electricals Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
29,Avalon Technologies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
30,Aye Finance Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
31,Azad Engineering,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
32,BLS E-Services,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
33,BMW Ventures Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
34,Bagmane Prime Office REIT,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
35,Bansal Wire,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
36,Barbeque Nation,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
37,Belrise Industries Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
38,Bharat Coking Coal Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
39,Bharti Hexacom,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
40,Bikaji Foods,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
41,Billionbrains Garage Ventures Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
42,BlueStone Jewellery and Lifestyle Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
43,Blue Jet Healthcare,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
44,Borana Weaves Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
45,Brigade Hotel Ventures Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
46,Burger King,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
47,CAMS,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
48,CE Infosystems,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
49,CMS Infosystems,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
50,Campus Shoes,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
51,Canara HSBC Life Insurance Co Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
52,Canara Robeco Asset Management Co Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
53,Capillary Technologies India Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
54,CarTrade Tech,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
55,Carraro India,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
56,Cello World,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
57,Central Mine Planning and Design Institute,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
58,Chemplast Sanmar,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
59,Clean Max Enviro Energy Solutions Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
60,Clean Science And Technology,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
61,Concord Biotech,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
62,Corona Remedies Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
63,Craftsman Automation,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
64,Credo Brands,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
65,Crizac Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
66,Cyient DLM,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
67,DCX Systems,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
68,DOMS Industries,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
69,Data Patterns,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
70,Delhivery,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
71,Dev Accelerator Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
72,Devyani International,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
73,Dharmaj Crop Guard,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
74,Divgi TorqTransfer,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
75,Dodla Dairy,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
76,DreamFolks Services,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
77,Easy Trip Planners,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
78,ECOS Mobility,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
79,Elin Electronics,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
80,Ellenbarrie Industrial Gases Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
81,Emcure,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
82,Emmvee Photovoltaic Power Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
83,Epack Prefab Technologies Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
84,ESAF Bank,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
85,Ethos,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
86,Euro Pratik Sales Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
87,Excelsoft Technologies Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
88,Exicom,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
89,Exxaro Tiles,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
90,Fabtech Technologies Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
91,FedFina,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
92,Fino Payments Bank,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
93,Five-Star Business Finance,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
94,Flair Writing Industries,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
95,FirstCry,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
96,Fractal Analytics Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
97,FSN E-Commerce Ventures (Nykaa),Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
98,Fujiyama Power Systems Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
99,Fusion Microfinance,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
100,G R Infraprojects,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
101,GK Energy Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
102,GNG Electronics Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
103,GPT Healthcare,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
104,GSP Crop Science Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
105,Gandhar Oil,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
106,Ganesh Consumer Products Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
107,Gaudium IVF and Women Health Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
108,Gem Aromatics Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
109,Gland Pharma,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
110,Global Health (Medanta),Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
111,Global Surfaces,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
112,Glenmark Life Sciences,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
113,Globe Civil Projects Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
114,Glottis Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
115,Go Fashion (India),Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
116,Gujarat Kidney and Super Speciality Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
117,HDB Financial Services Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
118,HMA Agro,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
119,HP Adhesives,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
120,HariOm Pipe,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
121,Happy Forgings,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
122,Happiest Minds Technologies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
123,Harsha Engineers International,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
124,Heranba Industries,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
125,Highway Infrastructure Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
126,Home First Finance,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
127,Hyundai Motor,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
128,ICICI Prudential Asset Management Co Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
129,IKIO Lighting,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
130,INOX India,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
131,IREDA,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
132,IRFC,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
133,IRM Energy,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
134,IdeaForge Technology,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
135,India Pesticides,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
136,India Shelter Finance,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
137,Indigo Paints,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
138,Indiqube Spaces Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
139,Indogulf Cropsciences Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
140,Innova Captab,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
141,Innovision Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
142,Interarch,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
143,Ivalue Infosolutions Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
144,JSW Cement Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
145,JSW Infrastructure,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
146,Jain Resource Recycling Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
147,Jaro Institute of Technology Management,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
148,Jinkushal Industries Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
149,JNK India,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
150,Jana SFB,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
151,Jupiter Life Line Hospitals,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
152,KFin Technologies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
153,KSH International Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
154,Kalpataru Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
155,Kalyan Jewellers,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
156,Kaynes Technology India,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
157,Keystone Realtors,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
158,KIMS,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
159,Knowledge Realty Trust REIT,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
160,Krsnaa Diagnostics,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
161,LG Electronics India Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
162,LIC,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
163,Landmark Cars,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
164,Latent View Analytics,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
165,Laxmi India Finance Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
166,Lenskart Solutions Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
167,Likhitha Infrastructure,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
168,Lodha Macrotech Developers,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
169,M B Engineering Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
170,Mamaearth,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
171,Mangal Electrical Industries Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
172,Mankind Pharma,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
173,Manoj Vaibhav Gems,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
174,Mazagon Dock Shipbuilders,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
175,Medi Assist,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
176,Medplus Health,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
177,Meesho Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
178,Metro Brands,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
179,Midwest Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
180,Mobikwik,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
181,Motisons Jewellers,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
182,Mrs Bectors Food Specialities,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
183,Muthoot Microfin,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
184,NTPC Green,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
185,National Securities Depository Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
186,Nazara Technologies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
187,Nephrocare Health Services Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
188,Netweb Technologies India,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
189,Nova Agritech,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
190,Nuvoco Vistas,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
191,Nykaa,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
192,Om Freight Forwarders Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
193,Om Power Transmission Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
194,Omnitech Engineering Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
195,OnEMI Technology Solutions Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
196,Orkla India Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
197,Oswal Pumps Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
198,PNGS Reva Diamond Jewellery Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
199,Pace Digitek Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
200,Paradeep Phosphates,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
201,Paras Defence and Space Technologies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
202,Park Medi World Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
203,Patanjali Foods,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
204,Patel Retail Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
205,Paytm,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
206,PhysicsWallah Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
207,Pine Labs Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
208,Plaza Wires,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
209,PolicyBazaar,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
210,Powerica Ltd,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
211,Premier Energies,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
212,Prostarm Info Systems Limited,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
213,Protean eGov,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
214,Prudent Corporate Advisory,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
215,Pyramid Technoplast,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
216,RBZ Jewellers,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
217,RR Kabel,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
218,Radiant Cash Management,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-15
