company,pop,o_c,o_hi,hold5,hold20,regime,pcr,vix,brlm_score,brlm,anchors,anchor_q,ofs_pct,fresh_ratio,size_cr,ipo_pe,peer_pe,val_premium,roe,pb,eps,sector,qib_x,total_x,gmp_max
Indian Renewable Energy Developmen,56.25,20.0,20.0,28.3,94.6,,,,63,"SBI Capital Markets Ltd., IDBI Capital Markets & Securities Ltd., BOB Capital Markets Ltd.",,,,,2150.21,7.42,,,15.44,,,,42.69,27.35,
Diffusion Engineers Ltd.,15.178571428571427,5.0,5.0,33.96,90.28,,,,93,Unistone Capital Pvt.Ltd.,,,,,157.96,20.41,,,18.52,,,,38.77,59.88,
RBZ Jewellers,0.0,5.0,5.0,33.9,89.75,NORMAL,,,35,Arihant Capital Markets Ltd.,0,Tier-2 Neutral,0.0000,1.0000,100.00,16.53,,,27.49,,,Unknown,6.19,13.58,26.29
Zinka Logistics Solutions Ltd.,2.8937728937728857,-7.42,1.78,-3.49,78.59,,,,65,"JM Financial Ltd., Morgan Stanley India Co.Pvt.Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,1114.72,37.20,,,9.39,,,,1.53,1.34,
Motisons Jewellers,-80.18181818181819,-5.05,0.92,-0.92,65.14,NORMAL,,,80,Holani Consultants Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,151.09,24.66,,,17.56,,,Jewellery Retail,64.92,213.54,32.9
Veranda Learning Solutions Ltd.,-8.75912408759124,5.0,5.0,33.88,65.08,,,,20,Systematix Corporate Services Ltd.,,,,,200.00,,,,134.12,,,,1.78,2.35,
Jyoti CNC Automation Ltd.,11.782477341389729,17.35,20.0,13.72,59.3,,,,65,"ICICI Securities Ltd., SBI Capital Markets Ltd., Equirus Capital Ltd.",,,,,1000.00,1122.83,,,18.35,,,,19.08,22.59,
Ola Electric Mobility Ltd.,0.0,20.0,20.0,92.61,50.76,,,,81,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., SBI Capital Markets Ltd., BOFA Securities India Ltd., Citigroup Global Markets India Pvt.Ltd., BOB Capital Markets Ltd., Goldman Sachs (India) Securities Pvt.Ltd., Axis Capital Ltd.",,,,,6145.56,-21.16,,,,,,,2.84,2.85,
Quadrant Future Tek Ltd.,27.586206896551722,20.0,20.0,47.05,50.76,,,,80,Sundae Capital Advisors Pvt.Ltd.,,,,,290.00,-47.91,,,33.41,,,,56.72,108.05,
Adani Wilmar,-1.3043478260869565,18.17,19.49,69.1,49.96,NORMAL,,,81,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JP Morgan India Pvt.Ltd., BOFA Securities India Ltd., HDFC Bank Ltd., Credit Suisse Securities (India) Pvt.Ltd., BNP Paribas",0,Tier-2 Neutral,0.0000,1.0000,3600.00,39.47,,,,,,Unknown,2.96,13.44,32.22
Plaza Wires,40.74074074074074,5.53,5.53,34.54,49.61,NORMAL,,,63,Pantomath Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,71.28,25.15,,,14.15,,,Unknown,26.20,113.74,29.96
Jain Resource Recycling Ltd,14.24568965517242,20.0,20.0,29.2,45.65,NORMAL,,,60,"ICICI Securities Ltd., Motilal Oswal Investment Advisors Ltd., Dam Capital Advisors Ltd., PL Capital Markets Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1250.00,35.86,,,40.77,,,Metals Recycling,11.30,9.69,20.98
Macrotech Developers Ltd.,-55.144032921810705,6.7,9.63,38.62,45.48,,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., JP Morgan India Pvt.Ltd., SBI Capital Markets Ltd., Edelweiss Financial Services Ltd., BOB Capital Markets Ltd., IIFL Capital Services Ltd., Axis Capital Ltd., YES Securities (India) Ltd.",,,,,2500.00,,,,,,,,1.83,1.14,
OnEMI Technology Solutions Ltd,11.11111111111111,9.81,19.68,3.19,42.29,NORMAL,,,60,JM Financial,0,Tier-2 Neutral,0.0000,1.0000,925.92,10.84,,,17.74,,,Fintech/Lending,11.00,7.27,37.04
Juniper Hotels Ltd.,1.3888888888888888,10.0,10.0,21.68,41.79,,,,60,"ICICI Securities Ltd., JM Financial Ltd., CLSA India Pvt.Ltd.",,,,,1800.00,,,,,,,,1.90,1.68,
Omnitech Engineering Ltd,-11.013215859030836,1.45,11.24,9.08,41.3,NORMAL,,,65,Equirus Capital,0,Tier-2 Neutral,0.0000,1.0000,583.00,50.53,,,21.55,,,Industrial Engineering,1.90,1.18,56.82
Anlon Healthcare Ltd,-89.89010989010988,-0.33,0.54,15.87,41.09,NORMAL,,,25,Interactive Financial Services Ltd.,0,Tier-2 Neutral,0.0000,1.0000,121.03,23.57,,,40.45,,,Healthcare,1.05,6.95,20.37
Epack Prefab Technologies Ltd,-9.87745098039216,3.7,7.53,4.27,40.67,NORMAL,,,60,"ICICI Securities Ltd., Dam Capital Advisors Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,504.00,34.54,,,22.69,,,Prefab/Construction,2.75,2.53,29.55
Sona BLW Precision Forgings Ltd.,3.436426116838488,20.0,20.0,14.6,40.61,,,,68,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., JP Morgan India Pvt.Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Credit Suisse Securities (India) Pvt.Ltd.",,,,,5550.00,,,,,,,,2.03,1.69,
Metro Brands,-12.6,12.89,16.22,3.88,39.15,NORMAL,,,65,"ICICI Securities Ltd., Motilal Oswal Investment Advisors Ltd., Dam Capital Advisors Ltd., Axis Capital Ltd., Ambit Pvt.Ltd., Equirus Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1367.51,36.19,,,,,,Unknown,4.01,2.63,44.52
Scoda Tubes Limited,0.0,5.0,5.0,26.61,37.55,NORMAL,,,60,Monarch Networth Capital Ltd.,0,Tier-2 Neutral,0.0000,1.0000,220.00,25.25,,,28.77,,,Steel/Tubes,30.23,40.52,55.76
Enviro Infra Engineers Ltd.,48.64864864864865,-5.88,6.23,14.23,37.23,,,,68,Hem Securities Ltd.,,,,,650.30,21.10,,,51.68,,,,63.50,62.85,
Aditya Infotech Ltd,50.37037037037037,6.67,8.77,4.59,36.6,NORMAL,,,60,"ICICI Securities Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1300.00,22.52,,,34.53,,,CCTV/Security Tech,56.70,58.82,33.67
