company,nse_symbol,listing_date,issue_price,px_open,px_day7,px_day15,px_day30,px_dip,px_peak,open%,day7%,day15%,day30%,day90%,max_dd_30d%,max_up_30d%,issue_size_cr,recovered_touch
Updater Services,UDS,2023-10-04,300.0,283.89,287.91,,258.81,235.29,301.74,-5.3700,-4.0300,,-13.7300,3.7800,-21.57,0.58,640.0,False
Avalon Technologies,AVALON,2023-04-18,436.0,397.98,395.02,,392.01,348.02,436.0,-8.7200,-9.4000,,-10.0900,51.0200,-20.18,0.0,865.0,False
Euro Pratik Sales Ltd,EUROPRATIK,2025-09-23,247.0,248.38,229.98,,273.11,224.99,297.29,0.5600,-6.8900,,10.5700,21.8400,-8.91,20.36,451.31,True
ACME Solar Holdings Ltd.,ACMESOLAR,2024-11-13,289.0,253.16,245.65,,258.05,227.85,292.41,-12.4000,-15.0000,,-10.7100,-32.4900,-21.16,1.18,2900.0,False
Park Medi World Ltd,PARKHOSPS,2025-12-17,162.0,147.95,147.53,,151.41,138.11,165.87,-8.6700,-8.9300,,-6.5400,24.1500,-14.75,2.39,920.0,False
Godavari Biorefineries Ltd.,GODAVARIB,2024-10-30,352.0,343.2,338.2,,349.15,274.1,373.01,-2.5000,-3.9200,,-0.8100,-31.5500,-22.13,5.97,554.75,False
Fujiyama Power Systems Ltd,UTLSOLAR,2025-11-20,228.0,208.44,209.03,,197.13,192.0,230.99,-8.5800,-8.3200,,-13.5400,-8.6900,-15.79,1.31,828.0,False
Rajputana Stainless Ltd,RSL,2026-03-19,122.0,113.03,106.51,,128.41,101.7,134.58,-7.3500,-12.7000,,5.2500,6.0200,-16.64,10.31,254.98,False
KFin Technologies,KFINTECH,2022-12-29,366.0,363.84,354.76,,316.41,312.71,372.99,-0.5900,-3.0700,,-13.5500,-23.4200,-14.56,1.91,1500.0,False
Uniparts,UNIPARTS,2022-12-12,577.0,539.67,546.48,,529.4,507.93,568.98,-6.4700,-5.2900,,-8.2500,-11.2300,-11.97,-1.39,835.61,False
Clean Max Enviro Energy Solutions Ltd,CLEANMAX,2026-03-02,1053.0,867.46,856.93,,810.6,727.1,960.02,-17.6200,-18.6200,,-23.0200,15.5700,-30.95,-8.83,3079.88,False
Aye Finance Ltd,AYE,2026-02-16,129.0,128.91,124.98,,102.28,93.11,149.69,-0.0700,-3.1200,,-20.7100,7.1300,-27.82,16.04,1010.0,True
Prudent Corporate Advisory Services Ltd.,PRUDENT,2022-05-20,630.0,561.77,512.13,,496.88,460.97,649.97,-10.8300,-18.7100,,-21.1300,-2.3700,-26.83,3.17,428.28,False
Inox Green Energy Services Ltd.,INOXGREEN,2022-11-23,65.0,59.1,60.75,,40.85,44.75,64.0,-9.0800,-6.5400,,-37.1500,-32.1500,-31.15,-1.54,740.0,False
Zinka Logistics Solutions Ltd.,BLACKBUCK,2024-11-22,273.0,260.2,271.09,,517.91,248.35,550.7,-4.6900,-0.7000,,89.7100,54.2700,-9.03,101.72,1114.72,True
Suraj Estate Developers Ltd.,SURAJEST,2023-12-26,360.0,334.51,335.16,,329.44,324.04,364.79,-7.0800,-6.9000,,-8.4900,-26.6300,-9.99,1.33,400.0,False
Gujarat Kidney & Super Speciality Ltd.,GKSL,2025-12-30,114.0,104.54,100.89,,105.14,98.36,122.99,-8.3000,-11.5000,,-7.7700,-8.9700,-13.72,7.89,250.8,False
Anupam Rasayan India Ltd.,ANURAS,2021-03-24,555.0,526.81,516.93,,632.2,474.03,662.5,-5.0800,-6.8600,,13.9100,34.0500,-14.59,19.37,760.0,True
Jaro Institute of Technology Management & Research Ltd.,JARO,2025-09-30,890.0,744.22,678.36,,630.83,595.59,890.0,-16.3800,-23.7800,,-29.1200,-48.0500,-33.08,0.0,450.0,False
Fedbank Financial Services Ltd.,FEDFINA,2023-11-30,140.0,140.25,139.05,,137.8,133.0,153.59,0.1800,-0.6800,,-1.5700,-14.5700,-5.0,9.71,1092.26,False
Indian Railway Finance Corp.Ltd.,IRFC,2021-01-29,26.0,24.8,25.7,,25.65,23.85,26.7,-4.6200,-1.1500,,-1.3500,-19.2300,-8.27,2.69,4633.38,False
Ceigall India Ltd.,CEIGALL,2024-08-08,401.0,386.76,392.82,,370.44,368.2,424.82,-3.5500,-2.0400,,-7.6200,-15.0600,-8.18,5.94,1252.66,False
Life Insurance Corp.of India,LICI,2022-05-17,949.0,875.26,411.58,,334.71,331.49,459.51,-7.7700,-56.6300,,-64.7300,-63.2500,-65.07,-51.58,20557.23,False
R K SWAMY Ltd.,RKSWAMY,2024-03-12,288.0,262.6,263.46,,277.66,227.66,311.99,-8.8200,-8.5200,,-3.5900,-5.2600,-20.95,8.33,423.56,False
Amir Chand Jagdish Kumar (Exports) Ltd.,AMIRCHAND,2026-04-02,212.0,180.01,126.1,,133.73,117.02,200.0,-15.0900,-40.5200,,-36.9200,-38.1900,-44.8,-5.66,440.0,False
Star Health & Allied Insurance Co.Ltd.,STARHEALTH,2021-12-10,900.0,906.84,819.36,,787.68,753.84,939.96,0.7600,-8.9600,,-12.4800,-29.2700,-16.24,4.44,6018.68,False
Nuvoco Vistas Corp.Ltd.,NUVOCO,2021-08-23,570.0,531.7,542.81,,551.99,485.01,577.92,-6.7200,-4.7700,,-3.1600,-7.3700,-14.91,1.39,5000.0,False
Western Carriers (India) Ltd.,WCIL,2024-09-24,172.0,159.44,152.01,,127.18,132.58,177.01,-7.3000,-11.6200,,-26.0600,-34.9200,-22.92,2.91,492.88,False
J.G.Chemicals Ltd.,JGCHEM,2024-03-13,221.0,184.8,187.7,,220.05,171.34,242.95,-16.3800,-15.0700,,-0.4300,3.8700,-22.47,9.93,251.19,False
Suraksha Diagnostic Ltd.,SURAKSHA,2024-12-06,441.0,441.0,411.36,,371.54,353.86,448.98,0.0000,-6.7200,,-15.7500,-37.4800,-19.76,1.81,846.25,False
