symbol,company_name,sector,status,years_loaded,file_present
ABDL,ALLIED BLEND N DISTILS L,Beverages,MISSING,0,no
ABLBL,ADITYA BIRLA LIFES BRAN L,Retailing,MISSING,0,no
ABREL,ADITYA BIRLA REAL EST,Realty,MISSING,0,no
ABSLAMC,ADIT BIRL SUN LIF AMC,Capital Markets,MISSING,0,no
ADANIENT,Adani Enterp.,Trading - Minerals,MISSING,0,no
ADANIPORTS,Adani Ports,Port & Port services,MISSING,0,no
ADANIPOWER,Adani Power,Integrated Power Utilities,MISSING,0,no
AEQUS,AEQUS,Aerospace & Defense,SHALLOW,4,yes
AEROENTER,AEROFLEX ENTERPRISES,Industrial Products,MISSING,0,no
AFSL,ABANS FINANCIAL SRVCS,Finance,MISSING,0,no
AGARWALEYE,DR AGARWALS HEALTH CARE L,Healthcare,MISSING,0,no
AIIL,AUTHUM INVEST & INFRA,Infrastructure,MISSING,0,no
AIMTRON,AIMTRON,Industrial Manufacturing,SHALLOW,3,yes
AMAGI,AMAGI MEDIA LABS,Media,MISSING,0,no
AMARA,Amara Raja Energy & Mobility,Auto Ancillary,MISSING,0,no
AMIRCHAND,AMIR CHAND JAG KUM (E) L,Agricultural Food & other Products,MISSING,0,no
ANANDRATHI,ANAND RATHI WEALTH,Capital Markets,MISSING,0,no
ANANTAM,ANANTAM,Transport Infrastructure,MISSING,0,no
ANONDITA,Anondita Medi.,Personal Products,MISSING,0,no
ANTHEM,ANTHEM BIOSCIENCES,Pharmaceuticals & Biotechnology,MISSING,0,no
ANUP,THE ANUP ENGINEERING,Industrials,MISSING,0,no
ANZEN,ANZEN,Power,MISSING,0,no
APCOTEXIND,APCOTEX INDUSTRIES LIMITE,Industrial Products,MISSING,0,no
APEX,APEX FROZEN FOODS,Consumer,MISSING,0,no
ARE&M,AMARA RAJA ENERGY MOB,Energy,MISSING,0,no
ARIHANTSUP,ARIHANT SUPERSTRUCT,Realty,MISSING,0,no
ARKADE,ARKADE DEVELOPERS,Realty,MISSING,0,no
ARSSBL,ANAND RATHI SH N STK BR L,Capital Markets,MISSING,0,no
ARTEMISMED,ARTEMIS MED SERVICE,Healthcare Services,MISSING,0,no
ARVSMART,ARVIND SMARTSPACES,Realty,MISSING,0,no
ASHIKA,ASHIKA CREDIT CAPITAL L,Financials,MISSING,0,no
ASIANPAINT,Asian Paints,Paints,MISSING,0,no
