nse_symbol,industry,quality_flag
GODREJAGROVET,,CLEAN
360ONE,Stockbroking & Allied,EXCLUDED
3BBLACKBIO,Healthcare Service Provider,CLEAN
3MINDIA,Diversified,CLEAN
5PAISA,Stockbroking & Allied,EXCLUDED
63MOONS,Computers - Software & Consulting,FLAGGED
AADHARHFC,Housing Finance Company,EXCLUDED
AARTIDRUGS,Pharmaceuticals,CLEAN
AARTIIND,Specialty Chemicals,CLEAN
AARTIPHARM,Pharmaceuticals,CLEAN
AAVAS,Housing Finance Company,EXCLUDED
ABANS,,CLEAN
ABBOTINDIA,Pharmaceuticals,CLEAN
ABB,Heavy Electrical Equipment,CLEAN
ABCAPITAL,Investment Company,EXCLUDED
ABFRL,Speciality Retail,FLAGGED
ABLIFESTYLE,,CLEAN
ABL,,CLEAN
ABREALTY,,CLEAN
ABREAL,,CLEAN
ACCELYA,Computers - Software & Consulting,CLEAN
ACCENTMIC,Pharmaceuticals,CLEAN
ACC,Cement & Cement Products,CLEAN
ACE,Construction Vehicles,CLEAN
ACI,Specialty Chemicals,CLEAN
ACJKEXPORTS,,CLEAN
ACMESOLAR,Power Generation,CLEAN
ACUTAAS,Pharmaceuticals,CLEAN
ADANIENSOL,Power Distribution,CLEAN
ADANIGREEN,Power Generation,CLEAN
ADFFOODS,Packaged Foods,CLEAN
ADITYAAMC,,CLEAN
ADITYAINFOTECH,,FLAGGED
ADIVISION,,CLEAN
ADOR,Other Industrial Products,CLEAN
ADVAIT,Cables - Electricals,CLEAN
ADVENZYMES,Biotechnology,CLEAN
AEGISLOG,Trading - Gas,CLEAN
AEGISVOPAK,Oil Storage & Transportation,CLEAN
AEQUS,Aerospace & Defense,FLAGGED
AEROFLEX,Iron & Steel Products,FLAGGED
AETHER,Specialty Chemicals,FLAGGED
AFCONS,Civil Construction,CLEAN
AFFLE,IT Enabled Services,CLEAN
AGIGREENPAC,,CLEAN
AGIIL,"Residential, Commercial Projects",CLEAN
AGI,Packaging,CLEAN
AHLUCONT,Civil Construction,CLEAN
AIAENG,Castings & Forgings,CLEAN
AIMTRON,Industrial Products,FLAGGED
AJANTPHARM,Pharmaceuticals,CLEAN
AJAXENGG,Construction Vehicles,CLEAN
AJMERA,"Residential, Commercial Projects",FLAGGED
AKCAPIT,Non Banking Financial Company (NBFC),EXCLUDED
AKUMS,Pharmaceuticals,CLEAN
ALEMBICLTD,"Residential, Commercial Projects",FLAGGED
ALGOQUANT,Other Financial Services,EXCLUDED
ALICON,Auto Components & Equipments,CLEAN
ALIVUS,Pharmaceuticals,CLEAN
ALKEM,Pharmaceuticals,CLEAN
ALKYLAMINE,Specialty Chemicals,CLEAN
ALLCARGO,Logistics Solution Provider,CLEAN
ALLDIGI,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),CLEAN
ALLTIME,Houseware,CLEAN
ALOKINDS,Other Textile Products,FLAGGED
ALPEXSOLAR,Other Electrical Equipment,FLAGGED
AMARAJABAT,,CLEAN
AMBER,Household Appliances,CLEAN
AMBUJACEM,Cement & Cement Products,CLEAN
AMBUJAEXP,,CLEAN
AMNPLST,Commodity Chemicals,CLEAN
AMRUTANJAN,Pharmaceuticals,CLEAN
